Id,Reference
217,"H. Kimata (May 2006). ""Kissing selectively decreases allergen-specific IgE production in atopic patients"". Journal of Psychosomatic Research. 60 (5): 545–547. doi:10.1016/j.jpsychores.2005.09.007. PMID 16650596.
"
218,"Kamodyová, Natália; Durdiaková, Jaroslava; Celec, Peter; Sedláčková, Tatiana; Repiská, Gabriela; Sviežená, Barbara; Minárik, Gabriel (January 2013). ""Prevalence and persistence of male DNA identified in mixed saliva samples after intense kissing"". Forensic Science International: Genetics. 7 (1): 124–128. doi:10.1016/j.fsigen.2012.07.007. PMID 22917815.
"
219,"Oberzaucher, Elisabeth; Grammer, Karl (February 2014).  Attila Szolnoki (ed.). ""The Case of Moulay Ismael – Fact or Fancy?"". PLOS ONE. 9 (2): e85292. Bibcode:2014PLoSO...985292O. doi:10.1371/journal.pone.0085292. PMC 3925083. PMID 24551034.
"
220,"Grossi, Bruno; Iriarte-Díaz, José; Larach, Omar; Canals, Mauricio; Vásquez, Rodrigo A. (February 2014).  Andrew A. Farke (ed.). ""Walking Like Dinosaurs: Chickens with Artificial Tails Provide Clues about Non-Avian Theropod Locomotion"". PLOS ONE. 9 (2): e88458. Bibcode:2014PLoSO...988458G. doi:10.1371/journal.pone.0088458. PMC 3915051. PMID 24505491.
"
221,"Ashdown, H. F.; D'Souza, N.; Karim, D.; Stevens, R. J.; Huang, A.; Harnden, A. (December 2012). ""Pain over speed bumps in diagnosis of acute appendicitis: diagnostic accuracy study"". BMJ. 345: e8012. doi:10.1136/bmj.e8012. PMC 3524367. PMID 23247977.
"
222,"Schmidt, Justin O.; Blum, Murray S.; Overal, William L. (1983). ""Hemolytic activities of stinging insect venoms"". Archives of Insect Biochemistry and Physiology. 1 (2): 155–160. doi:10.1002/arch.940010205.
"
223,"Michael L. Smith (2014). ""Honey bee sting pain index by body location"". PeerJ. 2: e338. doi:10.7717/peerj.338. PMC 3994616. PMID 24765572.
"
224,"Shafik, Ahmed (1993). ""Effect of different types of textiles on sexual activity. Experimental study"". European Urology. 24 (3): 375–80. doi:10.1159/000474332. PMID 8262106.
"
225,"Shafik, Ahmed (May 1992). ""Contraceptive efficacy of polyester-induced azoospermia in normal men"". Contraception. 45 (5): 439–51. doi:10.1016/0010-7824(92)90157-O. PMID 1623716.
"
226,"Avis, Mark; Forbes, Sarah; Ferguson, Shelagh (2014). ""The Brand Personality of Rocks: A Critical Evaluation of a Brand Personality Scale"". Marketing Theory. 14 (4): 451–475. doi:10.1177/1470593113512323. S2CID 147602379.
"
227,"Horváth, Gábor; Blahó, Miklós; Kriska, György; Hegedüs, Ramón; Gerics, Balázs; Farkas, Róbert; Åkesson, Susanne (June 2010). ""An Unexpected Advantage of Whiteness in Horses: The Most Horsefly-Proof Horse Has a Depolarizing White Coat"". Proceedings of the Royal Society B. 277 (1688): 1643–50. doi:10.1098/rspb.2009.2202. PMC 2871857. PMID 20129982.
"
228,"Horváth, Gábor; Malik, Péter; Kriska, György; Wildermuth, Hansruedi (September 2007). ""Ecological Traps for Dragonflies in a Cemetery: The Attraction of Sympetrum species (Odonata: Libellulidae) by Horizontally Polarizing Black Grave-Stones"". Freshwater Biology. 52 (9): 1700–1709. doi:10.1111/j.1365-2427.2007.01798.x. S2CID 29452669.
"
229,"Helmchen, Christoph; Palzer, Carina; Münte, Thomas F.; Anders, Silke; Sprenger, Andres (November 2013). ""Itch Relief by Mirror Scratching. A Psychophysical Study"". PLOS ONE. 8 (12): e82756. Bibcode:2013PLoSO...882756H. doi:10.1371/journal.pone.0082756. PMC 3873464. PMID 24386113.
"
230,"Debey, Evelyne; De Schryver, Maarten; Logan, Gordon D.; Suchotzki, Christina; Verschuere, Bruno (September 2015). ""From junior to senior Pinocchio: A cross-sectional lifespan investigation of deception"" (PDF). Acta Psychologica. 160: 58–68. doi:10.1016/j.actpsy.2015.06.007. PMID 26182909.
"
231,"Pennycook, Gordon; Cheyne, James Allan; Barr, Nathaniel; Koehler, Derek J.; Fugelsang, Jonathan A. (November 2015). ""On the Reception and Detection of Pseudo-Profound Bullshit"". Judgment and Decision Making. 10 (6): 549–563.
"
232,"Higashiyama, Atsuki; Adachi, Kohei (November 2006). ""Perceived size and perceived distance of targets viewed from between the legs: Evidence for proprioceptive theory"". Vision Res. 46 (23): 3961–76. doi:10.1016/j.visres.2006.04.002. PMID 16979687. S2CID 18168744.
"
233,"""2017 Ig Nobel Prizes | September 18, 2017 Issue – Vol. 95 Issue 37 | Chemical & Engineering News"". cen.acs.org.
"
234,"Fardin, Marc-Antoine (July 2014). ""On the Rheology of Cats"" (PDF). Rheology Bulletin. 83 (2): 16–17, 30. ISSN 0035-4538. Archived from the original on 20 December 2018.
"
235,"Puhan, Milo A; Suarez, Alex; Cascio, Christian Lo; Zahn, Alfred; Heitz, Markus; Braendli, Otto (4 February 2006). ""Didgeridoo playing as alternative treatment for obstructive sleep apnoea syndrome: randomised controlled trial"". BMJ. 332 (7536): 266–270. doi:10.1136/bmj.38705.470590.55. ISSN 0959-8138. PMC 1360393. PMID 16377643.
"
236,"Rockloff, Matthew J.; Greer, Nancy (December 2010). ""Never Smile at a Crocodile: Betting on Electronic Gaming Machines is Intensified by Reptile-Induced Arousal"". Journal of Gambling Studies. 26 (4): 571–581. doi:10.1007/s10899-009-9174-4. ISSN 1050-5350. PMID 20052606. S2CID 5354413.
"
237,"Heathcote, James A. (23 December 1995). ""Why Do Old Men Have Big Ears?"". BMJ. 311 (7021): 1668. doi:10.1136/bmj.311.7021.1668. ISSN 0959-8138. PMC 2539087. PMID 8541753.
"
238,"Yoshizawa, Kazunori; Ferreira, Rodrigo L.; Kamimura, Yoshitaka; Lienhard, Charles (May 2014). ""Female Penis, Male Vagina, and Their Correlated Evolution in a Cave Insect"". Current Biology. 24 (9): 1006–1010. doi:10.1016/j.cub.2014.03.022. PMID 24746797.
"
239,"Han, Jiwon (June 2016). ""A Study on the Coffee Spilling Phenomena in the Low Impulse Regime"". Achievements in the Life Sciences. 10 (1): 87–101. doi:10.1016/j.als.2016.05.009.
"
240,"Ito, Fernanda; Bernard, Enrico; Torres, Rodrigo A. (1 December 2016). ""What is for Dinner? First Report of Human Blood in the Diet of the Hairy-Legged Vampire Bat Diphylla ecaudata"". Acta Chiropterologica. 18 (2): 509. doi:10.3161/15081109ACC2016.18.2.017. ISSN 1508-1109. S2CID 88845021.
"
241,"Royet, Jean-Pierre; Meunier, David; Torquet, Nicolas; Mouly, Anne-Marie; Jiang, Tao (17 October 2016). ""The Neural Bases of Disgust for Cheese: An fMRI Study"". Frontiers in Human Neuroscience. 10: 511. doi:10.3389/fnhum.2016.00511. ISSN 1662-5161. PMC 5065955. PMID 27799903.
"
242,"Martini, Matteo; Bufalari, Ilaria; Stazi, Maria Antonietta; Aglioti, Salvatore Maria (8 April 2015).  Hills, Peter James (ed.). ""Is That Me or My Twin? Lack of Self-Face Recognition Advantage in Identical Twins"". PLOS ONE. 10 (4): e0120900. Bibcode:2015PLoSO..1020900M. doi:10.1371/journal.pone.0120900. ISSN 1932-6203. PMC 4390198. PMID 25853249.
"
243,"López-Teijón, Marisa; García-Faura, Álex; Prats-Galino, Alberto (November 2015). ""Fetal facial expression in response to intravaginal music emission"". Ultrasound. 23 (4): 216–223. doi:10.1177/1742271X15609367. ISSN 1742-271X. PMC 4616906. PMID 26539240.
"
244,"""Improbable Research"". 6 February 2022.
"
245,"Mitchell, Marc A. (2016). ""Validation of a Functional Pyelocalyceal Renal Model for the Evaluation of Renal Calculi Passage While Riding a Roller Coaster"". The Journal of the American Osteopathic Association. 116 (10): 647–52. doi:10.7556/jaoa.2016.128. PMID 27669068.
"
246,"Persson, Tomas; Sauciuc, Gabriela-Alina; Alenkær Madsen, Elainie (2018). ""Spontaneous cross-species imitation in interactions between chimpanzees and zoo visitors"". Primates. 59 (1): 19–29. doi:10.1007/s10329-017-0624-9. PMC 5740201. PMID 28815382.
"
247,"Becher, Paul G.; Lebreton, Sebastien; Wallin, Erika A.; Hedenström, Erik; Borrero, Felipe; Bengtsson, Marie; Joerger, Volker; Witzgall, Peter (2018). ""The Scent of the Fly"". Journal of Chemical Ecology. 44 (5): 431–435. doi:10.1007/s10886-018-0950-4. PMID 29611073. S2CID 4560561.
"
248,"Romão, Paula M. S.; Alarcão, Adília M.; Viana, César A. N.; Romao, Paula M. S.; Alarcao, Adilia M.; Viana, Cesar A. N. (1990). ""Human Saliva as a Cleaning Agent for Dirty Surfaces"". Studies in Conservation. 35 (3): 153. doi:10.2307/1506167. JSTOR 1506167.
"
249,"Horiuchi, Akira; Nakayama, Yoshiko (2006). ""Colonoscopy in the sitting position: lessons learned from self-colonoscopy by using a small-caliber, variable-stiffness colonoscope"". Gastrointestinal Endoscopy. 63 (1): 119–120. doi:10.1016/j.gie.2005.10.014. PMID 16377328.
"
250,"Blackler, Alethea L.; Gomez, Rafael; Popovic, Vesna; Thompson, M. Helen (2016). ""Life Is Too Short to RTFM: How Users Relate to Documentation and Excess Features in Consumer Products"" (PDF). Interacting with Computers. 28: 27–46. doi:10.1093/iwc/iwu023.
"
251,"Cole, James (2017). ""Assessing the calorific significance of episodes of human cannibalism in the Palaeolithic"". Scientific Reports. 7: 44707. Bibcode:2017NatSR...744707C. doi:10.1038/srep44707. PMC 5382840. PMID 28383521.
"
252,"""La Justicia en el Tráfico: Conocimiento y Valoración de la Población Española"" [""Justice in Traffic: Knowledge and Valuation of the Spanish Population"")], F. Alonso, J. Sanmartín, C. Calatayud, C. Esteban, B. Alamar, and M. L. Ballestar, Cuadernos de Reflexión Attitudes, 2005. doi:?
"
253,"Barry, John M.; Blank, Bruce; Boileau, Michael (1980). ""Nocturnal penile tumescence monitoring with stamps"". Urology. 15 (2): 171–172. doi:10.1016/0090-4295(80)90414-8. PMID 7355543.
"
254,"Liang, Lindie H.; Brown, Douglas J.; Lian, Huiwen; Hanig, Samuel; Ferris, D. Lance; Keeping, Lisa M. (2018). ""Righting a wrong: Retaliation on a voodoo doll symbolizing an abusive supervisor restores justice"". The Leadership Quarterly. 29 (4): 443–456. doi:10.1016/j.leaqua.2018.01.004.
"
255,"""Announcing the 2019 Ig Nobel Prize Winners"". Improbable Research. 13 September 2019. Retrieved 13 September 2019.
"
256,"Gallus, Silvano; Bosetti, Cristina; Negri, Eva; Talamini, Renato; Montella, Maurizio; Conti, Ettore; Franceschi, Silvia; Vecchia, Carlo La (2003). ""Does pizza protect against cancer?"". International Journal of Cancer. 107 (2): 283–284. doi:10.1002/ijc.11382. ISSN 1097-0215. PMID 12949808. S2CID 23775396.
"
257,"Levy, Martin; Pryor, Karen; McKeon, Theresa (April 2016). ""Is Teaching Simple Surgical Skills Using an Operant Learning Program More Effective Than Teaching by Demonstration"". Clinical Orthopaedics and Related Research. 474 (4): 945–955. doi:10.1007/s11999-015-4555-8. PMC 4773331. PMID 26369658.
"
258,"Kong, Ling-Jun; Crepaz, Herbert; Górecka, Agnieszka; Urbanek, Aleksandra; Dumke, Rainer; Paterek, Tomasz (2018). ""In-Vivo Biomagnetic Characterisation of the American Cockroach"". Scientific Reports. 8 (1): 5140. arXiv:1702.00538. Bibcode:2018NatSR...8.5140K. doi:10.1038/s41598-018-23005-1. PMC 5865160. PMID 29572509.
"
259,"Bengoudifa, B.; Mieusset, R. (1 August 2007). ""Thermal asymmetry of the human scrotum"". Human Reproduction. 22 (8): 2178–2182. doi:10.1093/humrep/dem133. ISSN 0268-1161. PMID 17623724.
"
260,"Watanabe, S.; Ohnishi, M.; Imai, K.; Kawano, E.; Igarashi, S. (1 August 1995). ""Estimation of the total saliva volume produced per day in five-year-old children"". Archives of Oral Biology. 40 (8): 781–782. doi:10.1016/0003-9969(95)00026-L. ISSN 0003-9969. PMID 7487581.
"
261,"""Infant washer and diaper-changer apparatus and method"" (PDF). www.freepatentsonline.com. Retrieved 30 September 2019.
"
262,"Gedik, Habip; Voss, Timothy A.; Voss, Andreas (28 August 2013). ""Money and transmission of bacteria"". Antimicrobial Resistance and Infection Control. 2 (1): 22. doi:10.1186/2047-2994-2-22. ISSN 2047-2994. PMC 3765964. PMID 23985137.
"
263,"Saif, G. A. bin; Papoiu, A. D. P.; Banari, L.; McGlone, F.; Kwatra, S. G.; Chan, Y.-H.; Yosipovitch, G. (2012). ""The pleasurability of scratching an itch: a psychophysical and topographical assessment"". British Journal of Dermatology. 166 (5): 981–985. doi:10.1111/j.1365-2133.2012.10826.x. ISSN 1365-2133. PMC 3335970. PMID 22242789.
"
264,"Strack, Fritz; Martin, Leonard L.; Stepper, Sabine (1988). ""Inhibiting and facilitating conditions of the human smile: A nonobtrusive test of the facial feedback hypothesis"". Journal of Personality and Social Psychology. 54 (5): 768–777. doi:10.1037/0022-3514.54.5.768. ISSN 1939-1315. PMID 3379579. S2CID 15291233.
"
265,"Strack, Fritz (2017). ""From Data to Truth in Psychological Science. A Personal Perspective"". Frontiers in Psychology. 8: 702. doi:10.3389/fpsyg.2017.00702. ISSN 1664-1078. PMC 5432643. PMID 28559859.
"
266,"""71st Annual Meeting of the APS Division of Fluid Dynamics – Event – How do wombats make cubed poo?"". Bulletin of the American Physical Society. American Physical Society. 63 (13).
"
267,"""Ig Nobel Prize Winners"". Improbable Research. 1 August 2006.
"
268,"Reber, Stephan A.; Nishimura, Takeshi; Janisch, Judith; Robertson, Mark; Fitch, W. Tecumseh (1 August 2015). ""A Chinese alligator in heliox: formant frequencies in a crocodilian"". Journal of Experimental Biology. 218 (15): 2442–2447. doi:10.1242/jeb.119552. ISSN 0022-0949. PMC 4528706. PMID 26246611.
"
269,"Giacomin, Miranda; Rule, Nicholas O. (2019). ""Eyebrows cue grandiose narcissism"". Journal of Personality. 87 (2): 373–385. doi:10.1111/jopy.12396. ISSN 1467-6494. PMID 29729185. S2CID 19150980.
"
270,"Safi, Michael (16 March 2018). ""Pakistan recalls envoy from India in ding-dong over harassment claims"". The Guardian. Retrieved 17 March 2021.
"
271,"Maksymov, Ivan S.; Pototsky, Andrey (22 May 2020). ""Excitation of Faraday-like body waves in vibrated living earthworms"". Scientific Reports. 10 (1): 8564. arXiv:1912.07593. Bibcode:2020NatSR..10.8564M. doi:10.1038/s41598-020-65295-4. ISSN 2045-2322. PMC 7244598. PMID 32444625.
"
272,"Watkins, Christopher D.; Leongómez, Juan David; Bovet, Jeanne; Żelaźniewicz, Agnieszka; Korbmacher, Max; Varella, Marco Antônio Corrêa; Fernandez, Ana Maria; Wagstaff, Danielle; Bolgan, Samuela (30 April 2019). ""National income inequality predicts cultural variation in mouth to mouth kissing"". Scientific Reports. 9 (1): 6698. Bibcode:2019NatSR...9.6698W. doi:10.1038/s41598-019-43267-7. ISSN 2045-2322. PMC 6491799. PMID 31040378.
"
273,"Vetter, Richard S. (1 July 2013). ""Arachnophobic Entomologists: When Two More Legs Makes a Big Difference"". American Entomologist. 59 (3): 168–175. doi:10.1093/ae/59.3.168. ISSN 1046-2821.
"
274,"Schröder, Arjan; Vulink, Nienke; Denys, Damiaan (23 January 2013). ""Misophonia: Diagnostic Criteria for a New Psychiatric Disorder"". PLOS ONE. 8 (1): e54706. Bibcode:2013PLoSO...854706S. doi:10.1371/journal.pone.0054706. ISSN 1932-6203. PMC 3553052. PMID 23372758.
"
275,"Schröder, Arjan E.; Vulink, Nienke C.; van Loon, Arnoud J.; Denys, Damiaan A. (1 August 2017). ""Cognitive behavioral therapy is effective in misophonia: An open trial"". Journal of Affective Disorders. 217: 289–294. doi:10.1016/j.jad.2017.04.017. ISSN 0165-0327. PMID 28441620.
"
276,"Eren, Metin I.; Bebber, Michelle R.; Norris, James D.; Perrone, Alyssa; Rutkoski, Ashley; Wilson, Michael; Raghanti, Mary Ann (1 October 2019). ""Experimental replication shows knives manufactured from frozen human feces do not work"". Journal of Archaeological Science: Reports. 27: 102002. doi:10.1016/j.jasrep.2019.102002. ISSN 2352-409X.
"
277,"The 31st First Annual Ig Nobel Prize Ceremony 2021, archived from the original on 12 December 2021, retrieved 10 September 2021
"
278,"""Past Ig Winners"". Improbable Research. 1 August 2006. Retrieved 10 September 2021.
"
279,"Schötz, Susanne; Eklund, Robert (2011). ""A comparative acoustic analysis of purring in four cats"" (PDF). Quarterly Progress and Status Report TMH-QPSR, Volume 51, 2011. Proceedings from Fonetik 2011. Royal Institute of Technology, Stockholm, Sweden, 8–10 June 2011: 9–12.
"
280,"Schötz, Susanne (2012). ""A phonetic pilot study of vocalisations in three cats"". Proceedings from FONETIK 2012. University of Gothenburg: 45–48.
"
281,"Schötz, Susanne (2013). ""A phonetic pilot study of chirp, chatter, tweet and tweedle in three domestic cats"". Proceedings of Fonetik 2013 (R. Eklund, Ed.). Linköping University, Linköping, Sweden, 12–13 June 2013: 65–68.
"
282,"Schötz, Susanne; van de Weijer, Joost (2014). ""A Study of Human Perception of Intonation in Domestic Cat Meows"" (PDF). Proceedings of the 7th International Conference on Speech Prosody (N. Campbell, D. Gibbon and D. Hirst (Eds.). Dublin, Ireland, 20–23 May 2014.
"
283,"Schötz, Susanne; Eklund, Robert; van de Weijer, Joost (2016). ""Melody in Human-Cat Communication (Meowsic): Origins, Past, Present and Future"" (PDF). Proceedings of Fonetik 2016, TMH-QPSR 57(1). KTH Royal Institute of Technology, Stockholm, Sweden, 13–15 June 2016: 19–24.
"
284,"Satari, Leila; Guillén, Alba; Vidal-Verdú, Àngela; Porcar, Manuel (8 October 2020). ""The wasted chewing gum bacteriome"". Scientific Reports. 10 (1): 16846. Bibcode:2020NatSR..1016846S. doi:10.1038/s41598-020-73913-4. ISSN 2045-2322. PMC 7545173. PMID 33033386.
"
285,"Stönner, C.; Edtbauer, A.; Derstroff, B.; Bourtsoukidis, E.; Klüpfel, T.; Wicker, J.; Williams, J. (11 October 2018). ""Proof of concept study: Testing human volatile organic compounds as tools for age classification of films"". PLOS ONE. 13 (10): e0203044. Bibcode:2018PLoSO..1303044S. doi:10.1371/journal.pone.0203044. ISSN 1932-6203. PMC 6181293. PMID 30307954.
"
286,"Blavatskyy, Pavlo (2021). ""Obesity of politicians and corruption in post-Soviet countries"". Economics of Transition and Institutional Change. 29 (2): 343–356. doi:10.1111/ecot.12259. ISSN 2577-6983. S2CID 225574749.
"
287,"Bulut, Olcay Cem; Oladokun, Dare; Lippert, Burkard M.; Hohenberger, Ralph (4 January 2021). ""Can Sex Improve Nasal Function?—An Exploration of the Link Between Sex and Nasal Function"". Ear, Nose & Throat Journal: 0145561320981441. doi:10.1177/0145561320981441. ISSN 0145-5613. PMID 33393816. S2CID 230488367.
"
288,"Beseris, E A; Naleway, S E; Carrier, D R (1 January 2020). ""Impact Protection Potential of Mammalian Hair: Testing the Pugilism Hypothesis for the Evolution of Human Facial Hair"". Integrative Organismal Biology. 2 (1): obaa005. doi:10.1093/iob/obaa005. ISSN 2517-4843. PMC 7671116. PMID 33791549.
"
289,"Corbetta, Alessandro; Meeusen, Jasper A.; Lee, Chung-min; Benzi, Roberto; Toschi, Federico (14 December 2018). ""Physics-based modeling and data representation of pairwise interactions among pedestrians"". Physical Review E. 98 (6): 062310. arXiv:1808.02466. Bibcode:2018PhRvE..98f2310C. doi:10.1103/PhysRevE.98.062310. S2CID 119064454.
"
290,"Murakami, Hisashi; Feliciani, Claudio; Nishiyama, Yuta; Nishinari, Katsuhiro (March 2021). ""Mutual anticipation can contribute to self-organization in human crowds"". Science Advances. 7 (12): eabe7758. Bibcode:2021SciA....7.7758M. doi:10.1126/sciadv.abe7758. PMC 7968841. PMID 33731351.
"
291,"Mulrennan, J. A.; Grothaus, R. H.; Hammond, C. L.; Lamdin, J. M. (15 October 1971). ""A New Method of Cockroach Control on Submarines12"". Journal of Economic Entomology. 64 (5): 1196–1198. doi:10.1093/jee/64.5.1196. ISSN 1938-291X. PMID 5122339.
"
292,"Radcliffe, Robin W.; Jago, Mark; Morkel, Peter vdB; Morkel, Estelle; du Preez, Pierre; Beytell, Piet; Kotting, Birgit; Manuel, Bakker; du Preez, Jan Hendrik; Miller, Michele A.; Felippe, Julia (25 March 2021). ""The Pulmonary and Metabolic Effects of Suspension by the Feet Compared with Lateral Recumbency in Immobilized Black Rhinoceroses (Diceros Bicornis) Captured by Aerial Darting"". Journal of Wildlife Diseases. 57 (2): 357–367. doi:10.7589/2019-08-202. ISSN 0090-3558. PMID 33822147. S2CID 232357722.
"
293,"""2022 Ceremony"". improbable.com. 25 May 2022. Retrieved 16 September 2022.
"
294,"Prochazkova, E.; Sjak-Shie, E.; Behrens, F.; Lindh, D.; Kret, M. E. (1 November 2021). ""Physiological synchrony is associated with attraction in a blind date setting"". Nature Human Behaviour. 6 (2): 269–278. doi:10.1038/s41562-021-01197-3. ISSN 2397-3374.
"
295,"Martínez, Eric; Mollica, Francis; Gibson, Edward (1 July 2022). ""Poor writing, not specialized concepts, drives processing difficulty in legal language"". Cognition. 224: 105070. doi:10.1016/j.cognition.2022.105070. ISSN 0010-0277.
"
296,"García‐Hernández, Solimary; Machado, Glauco (4 December 2021). ""Short‐ and long‐term effects of an extreme case of autotomy: does ""tail"" loss and subsequent constipation decrease the locomotor performance of male and female scorpions?"". Integrative Zoology: 1749–4877.12604. doi:10.1111/1749-4877.12604. ISSN 1749-4877.
"
297,"Jasiński, Marcin; Maciejewska, Martyna; Brodziak, Anna; Górka, Michał; Skwierawska, Kamila; Jędrzejczak, Wiesław W.; Tomaszewska, Agnieszka; Basak, Grzegorz W.; Snarski, Emilian (18 November 2021). ""Ice-cream used as cryotherapy during high-dose melphalan conditioning reduces oral mucositis after autologous hematopoietic stem cell transplantation"". Scientific Reports. 11 (1): 22507. doi:10.1038/s41598-021-02002-x. ISSN 2045-2322.
"
298,"""Japanese researchers win Ig Nobel for research on knob turning | NHK WORLD-JAPAN News"". NHK WORLD. Retrieved 16 September 2022.
"
299,"de Smet, Peter A. G. M.; Hellmuth, Nicholas M. (1 June 1986). ""A multidisciplinary approach to ritual enema scenes on ancient Maya pottery"". Journal of Ethnopharmacology. 16 (2): 213–262. doi:10.1016/0378-8741(86)90091-7. ISSN 0378-8741.
"
300,"Swimming, Symposium on Mechanics and Physiology of Animal (15 September 1994). The Mechanics and Physiology of Animal Swimming. Cambridge University Press. ISBN 978-0-521-46078-1.
"
301,"Yuan, Zhi-Ming; Chen, Minglu; Jia, Liabing; Ji, Chunyan; Incecik, Atilla (2021). ""Wave-riding and wave-passing by ducklings in formation swimming"". Journal of Fluid Mechanics. 928 (R2). doi:10.1017/jfm.2021.820.
"
302,"Wu, Junhui; Számadó, Szabolcs; Barclay, Pat; Beersma, Bianca; Dores Cruz, Terence D.; Iacono, Sergio Lo; Nieper, Annika S.; Peters, Kim; Przepiorka, Wojtek; Tiokhin, Leo; Van Lange, Paul A. M. (22 November 2021). ""Honesty and dishonesty in gossip strategies: a fitness interdependence analysis"". Philosophical Transactions of the Royal Society B: Biological Sciences. 376 (1838): 20200300. doi:10.1098/rstb.2020.0300. PMC 8487735. PMID 34601905.
"
303,"Biondo, A. Pluchino A. E.; Rapisarda, A. (20 February 2018). ""Talent vs Luck: the role of randomness in success and failure"". Advances in Complex Systems. 21 (03n04): 1850014. doi:10.1142/S0219525918500145. ISSN 0219-5259.
"
304,"""Swedish moose crash-test dummy wins spoof Ig Nobel prize"". BBC News. 16 September 2022. Retrieved 16 September 2022.
"
305,"Gens, Magnus (2001). Moose crash test dummy : master's thesis. Statens väg- och transportforskningsinstitut.
"
306,"""The Nobel Prize in Physics 2010"". Retrieved 17 September 2022
"
